











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  3.85731046e-16  4.06884545e-16  3.85384050e-16  1.22956002e-16  8.62732417e-17
  2.14935472e-16 -2.88473170e-17 -1.57535422e-16  1.32365632e-16 -8.16831018e-17
  7.32754619e-17  1.50863740e-16 -1.20631019e-16 -1.07244539e-16 -9.79062008e-17
  6.35927884e-17  2.66489046e-16  1.29410738e-16  1.14367826e-17 -2.10630258e-16
 -1.86797957e-16  5.28773300e-17  6.71181094e-17 -4.31692460e-17 -9.23080694e-17
 -7.30194708e-18  6.35927054e-17  3.88638496e-17  1.41376855e-16 -1.42886077e-17
 -1.42250258e-17  1.65534637e-16 -2.91253946e-17  3.50516711e-17  1.06656882e-16
  1.83330319e-17 -7.99364266e-17 -3.44592410e-17  2.76628753e-17 -7.24561012e-17
 -1.21847008e-16 -1.05933313e-16  8.64332651e-17 -2.99669104e-17  7.51939484e-17
  4.72457550e-17 -1.48083935e-17  1.66729876e-16  4.54994933e-18 -6.10552988e-17
  5.24159062e-18  1.25729564e-17 -9.72243580e-17 -2.48586025e-16 -4.55685731e-17
 -1.47522316e-16  5.80388532e-17 -1.83862448e-17  9.43853014e-17 -4.21613099e-17
  2.61533720e-17  1.92433819e-16  8.19036398e-17 -7.23556662e-17  1.99027891e-16
  3.04863846e-16  2.09122295e-16  9.36987662e-17  9.18428951e-17  5.89496737e-17
 -1.69349062e-12  1.20593791e-03  4.20662729e-04  3.38554090e-04  4.03033004e-04
  1.62184920e-04 -9.06374972e-06 -1.84976068e-04  3.61910935e-04  1.51365673e-04
 -1.12470746e-04  3.91309882e-05  9.79100318e-05  1.32825260e-04  2.39386234e-04
  3.45975587e-04  6.80017708e-05 -1.14373523e-04 -5.57596841e-05  2.44004620e-04
 -1.19671341e-04 -2.16889090e-04 -5.75414717e-04 -4.88264170e-04 -3.99221592e-04
 -2.51776189e-04  8.00883878e-04  1.10070277e-02  2.19193985e-02  5.45089847e-02
  1.29388792e-01  7.71457188e-02  4.07287442e-02  2.45480522e-02  1.47791340e-02
  7.88293433e-03  3.75694978e-03  1.25632591e-03 -1.38205379e-04  1.32115728e-05
  2.71861178e-03  1.42609776e-03  9.63285295e-04  1.03409185e-03  1.64245904e-03
  3.44791660e-03  2.03453406e-03  2.58051766e-03  3.36618308e-03  2.18176927e-03
  1.90981734e-03  1.76984168e-03  2.26417295e-03  1.43371034e-03  1.13080363e-03
  3.95221168e-04  7.69378763e-04  9.11701624e-04  4.57443606e-04  3.10581488e-04
  4.77498084e-04  5.03534306e-04  4.80926864e-04  4.41110908e-04  4.44596654e-04
  3.43609127e-04  3.23239165e-04  3.26282576e-04  3.31512851e-04  2.17137404e-04
  7.40308800e-17  1.26761275e-16  6.80615976e-16  1.09335785e-19
 -5.81903406e-17  2.51078081e-16 -4.05099200e-17 -2.86643659e-16 -5.30011366e-16
 -1.02594672e-16 -3.08112473e-17  6.27254044e-17  1.06277294e-16 -1.75440671e-16
 -9.97036165e-17  2.51623969e-16  3.74975777e-17 -2.78034589e-16 -5.64233214e-17
  1.48027957e-16  1.66466904e-16  2.31393091e-16  1.01990416e-16 -4.22271914e-17
 -2.48675342e-16 -1.50031715e-16 -1.95552283e-16 -4.33663768e-17  8.65525372e-17
  1.02383587e-16  1.78094416e-17  5.85579701e-17 -6.77513520e-17  2.15873725e-18
  6.26389289e-17  1.27928820e-17  5.93718072e-17  5.89771940e-17 -5.35595660e-17
  1.45868951e-17  5.04890821e-17  4.53447324e-17 -3.18258966e-17  1.33497994e-17
  1.25805271e-17  9.15263063e-17 -5.01041958e-18  7.41148604e-18  6.94338968e-17
  1.45561708e-16  4.63012736e-17  4.57964798e-18  6.09711206e-17  1.79261690e-16
  4.23886966e-17  9.87683804e-17  6.62601640e-17  8.39513677e-17 -2.93623060e-17
  7.87001801e-18 -8.37267260e-17 -1.32394411e-18 -2.72475674e-17  3.98383606e-17
 -3.51179437e-17 -5.17880065e-17  3.31330744e-17  1.73062760e-16 -3.53506866e-17
  5.05846013e-17  8.74369510e-17  1.10939269e-17  4.08180509e-17  1.07628240e-16
  1.63222913e-10  1.30662142e-03  7.25211786e-04  5.00876018e-04  2.21786292e-04
  1.09155326e-04  7.69929590e-05  7.15167113e-05  1.20604818e-04 -3.87935833e-05
 -1.25240030e-04 -3.98927563e-06  1.34516255e-04  1.97730844e-04  2.92274326e-04
  3.20062505e-04 -1.19385829e-04  8.67511658e-06  1.10803429e-04  1.59439955e-04
 -3.66546584e-04 -3.53313544e-04 -3.73293792e-04 -3.09425452e-04 -1.66012564e-04
 -5.70774630e-05  6.34223802e-04  6.92022976e-03  1.24254187e-02  3.00398849e-02
  7.71457188e-02  1.96808353e-01  1.05865469e-01  5.80294024e-02  3.21283991e-02
  1.58453905e-02  1.03412374e-02  8.95518718e-03  5.55565610e-03  3.33643716e-03
  5.96404715e-03  4.22822035e-03  4.32685198e-03  1.60749049e-03  2.05969632e-03
  3.73574473e-03  2.69592937e-03  2.24837605e-03  2.26734065e-03  1.72134757e-03
  6.34109911e-04  8.75037763e-04  2.00622640e-03  1.26875015e-03  7.02063918e-04
  1.70550413e-04  5.59908728e-04  2.01903095e-04  8.93098673e-05 -7.53030200e-05
  3.28918897e-05  1.39274503e-04  2.24019570e-04  1.49709736e-04  2.24170565e-04
  1.67814547e-04  1.85005974e-04  2.16619472e-04  2.42147843e-04  3.31621307e-04
  1.33608260e-16 -3.34177836e-17  5.75019437e-17  1.41671599e-19
 -1.54525601e-16 -1.31432376e-16 -1.17557237e-16 -1.15473181e-16 -2.21148054e-16
 -1.04806258e-16  2.99002372e-17 -1.18583851e-16  3.54578604e-17 -1.06731703e-16
 -3.71300158e-17  4.46072388e-17  2.04433921e-16 -5.62971630e-17 -1.91300387e-16
  3.03304212e-16 -4.27540798e-17  1.43566849e-16 -1.26224791e-16 -1.38210574e-16
 -1.77809908e-16  2.35750471e-16 -3.04317816e-18 -2.75450432e-16  1.06992041e-16
  1.56559387e-16  2.47881114e-16  9.27850885e-17 -3.01008875e-17 -1.24592581e-16
 -7.19415660e-18 -5.45525051e-17 -9.46214926e-17 -9.49073395e-17 -5.49011154e-17
 -7.82126593e-17  6.45754117e-19  8.34602414e-17  7.80460297e-17  2.42173555e-18
  9.41782975e-17 -1.25207153e-17  8.66694203e-17 -7.98804241e-17  2.92271219e-17
  1.73376332e-16  1.10048971e-17 -6.39730709e-18  3.23514718e-18  1.04447186e-16
  8.00267578e-17  1.12647857e-16  6.26219977e-17  1.32361399e-16  5.53934660e-17
  1.41229523e-16  1.38447767e-16  1.97185994e-16  2.05979723e-16  1.46638156e-16
  2.63353988e-17  3.60848215e-17  9.76976675e-17  8.48904635e-17  5.98633454e-17
  1.25252670e-16  4.41722801e-17 -5.73596248e-17  5.71680878e-17  7.39150134e-17
 -1.94832343e-10  4.47036514e-04  3.36920693e-04  4.11581510e-04  1.99051906e-04
 -7.76389627e-05  8.47285508e-05  2.52030691e-04  1.44989034e-04  1.27300182e-04
 -2.78646358e-04 -4.04393602e-05  1.32787645e-04  2.68092725e-05  1.90322938e-04
  4.63343020e-04 -1.44624356e-04 -3.42650068e-04 -1.04367352e-05  3.39929696e-04
 -7.28201813e-05 -1.71720840e-04 -4.12848478e-04 -4.42187370e-04 -3.29066713e-04
 -1.61274968e-04  2.96322701e-04  4.59478105e-03  7.83395291e-03  1.68846088e-02
  4.07287442e-02  1.05865469e-01  2.58957635e-01  1.35288428e-01  7.50290844e-02
  3.73749366e-02  2.29118980e-02  1.91961892e-02  1.32220283e-02  8.46240059e-03
  6.07400274e-03  4.34126064e-03  3.68065932e-03  1.23527539e-03 -2.30913221e-03
  1.22929279e-03  9.06173958e-04  8.74667998e-04  2.18696591e-03  1.87368397e-03
  8.87897669e-04  1.29698244e-03  7.62251038e-04  5.48999824e-04 -7.78929130e-06
  8.07604770e-04  1.68015054e-03  3.30609244e-06 -2.47353737e-05 -1.98966480e-04
 -1.05502882e-04 -1.02963393e-05 -1.08476279e-04 -2.29413216e-04 -1.87961168e-04
 -1.76941234e-04 -1.02442359e-04  7.33534097e-06  6.25392671e-05  2.41896662e-04
  1.56207098e-16 -1.75936168e-16  1.46042957e-18  1.32521578e-19
  7.49056171e-17  3.12106766e-16  2.06644600e-16 -1.14711338e-16 -8.82955362e-16
 -1.84395192e-16  2.22286240e-16  1.70791055e-16  5.45133425e-17 -3.52439278e-17
 -1.32367519e-16  5.61479522e-17  1.84842248e-16 -1.21617582e-16 -1.76144694e-16
  2.43083400e-16 -3.50389186e-17  4.34458819e-17 -7.05165068e-18  8.54872223e-17
 -2.82987968e-16  2.06248031e-16  8.48568096e-17 -3.04210806e-16  3.09614338e-17
 -2.81128176e-18  2.45341955e-16 -2.60579466e-17 -1.12739702e-16 -1.92915937e-16
  2.98439232e-17 -2.21345608e-17 -2.30281448e-17  5.54088114e-17  1.01983125e-16
 -3.49287515e-17  7.37651160e-17  1.45063001e-16  4.27159898e-17  3.30558343e-17
  8.04900728e-17  1.00010018e-16  9.51971892e-17  9.20384832e-17  9.24023028e-17
  1.33323364e-16  4.82796869e-17 -1.21123408e-16 -1.01526498e-16 -8.81012508e-18
  5.50890379e-17 -5.02364176e-17  1.24126206e-16  9.10407401e-17  1.02379016e-16
  1.95151274e-16  1.27900717e-16  2.37184331e-16  1.84696616e-16  3.97988206e-17
 -1.11253713e-16 -7.61873708e-17 -5.99909063e-17  5.33803219e-17  2.37924739e-17
  9.07746377e-17  5.51808310e-17 -6.72222680e-17 -5.12719954e-18  4.60906198e-17
  2.24698817e-10  3.43975462e-05 -1.45264564e-04 -6.29891473e-06  2.29025362e-04
  2.41498850e-04  3.16354826e-04  1.06781832e-04 -1.19189828e-04 -8.41100448e-05
 -1.22240995e-04 -2.60277134e-04  8.50517789e-05  4.56313859e-05  7.14944821e-05
  1.62144961e-04 -2.27520630e-04 -2.60770697e-04 -2.37604274e-04 -3.32692004e-04
 -8.71681502e-05  6.33999890e-05 -1.99841590e-04 -2.79894052e-04 -4.92961673e-04
 -6.32462563e-04 -2.58862698e-04  2.78994164e-03  5.30328990e-03  1.19231471e-02
  2.45480522e-02  5.80294024e-02  1.35288428e-01  3.02497388e-01  1.57064726e-01
  8.51480449e-02  4.95224264e-02  3.79687274e-02  2.69013706e-02  1.80039280e-02
  1.05924689e-02  8.40760162e-03  6.42460534e-03  3.24857095e-03 -1.79392884e-04
  8.67785396e-04  8.85003332e-04  1.69900902e-03  1.82591407e-03  1.35172514e-03
  1.20063384e-03  1.50122654e-03  6.83116746e-04  7.19070064e-04  4.84848208e-04
  1.54930943e-03  2.11968534e-03 -8.93901331e-05  7.58608374e-05 -5.08313446e-05
  1.09747130e-04  3.76085952e-04  1.87761768e-04 -4.65823016e-05 -1.31448040e-04
  3.66604733e-05  1.81432583e-04  2.31351264e-04  2.37172925e-04  6.25900162e-05
  2.62372054e-16 -1.40897112e-16 -3.84296819e-16  7.66091986e-21
  1.81285505e-16  1.77979002e-16  1.25286529e-16  4.42798801e-17  3.87998312e-17
 -2.74151172e-17  1.35094468e-16 -5.09509766e-17  1.12119371e-16 -1.06267266e-16
  6.25247003e-18  8.44235690e-17  2.30939490e-16 -1.77026996e-17 -1.91750407e-16
 -1.60997972e-16  5.94187159e-17 -1.47076975e-16  1.14088500e-16 -1.43922181e-16
 -3.44774386e-17 -6.99572587e-17  2.02043252e-16  3.11066159e-17 -2.49488872e-17
 -9.86556236e-17  5.64966756e-17  2.17561230e-16 -3.72151784e-17 -1.14820250e-16
  1.13483974e-17 -4.20803359e-17 -1.06090652e-16  8.69936995e-17 -6.38984974e-18
 -8.32052944e-17  7.14303606e-17  1.75758685e-16  7.12214946e-18  3.79416144e-17
  1.19294224e-16  1.15788621e-16  1.88568052e-16 -1.98648722e-17  7.62626002e-17
  1.00298775e-17  8.80133452e-18 -8.51627680e-17  3.09565280e-19 -2.79718777e-18
  5.01713347e-18  2.15826328e-17  7.84160707e-17  5.63140801e-17  7.42888212e-17
  4.63505232e-17  3.25781213e-17  6.66960174e-17  7.44742250e-17  7.63027217e-17
 -2.66903220e-17 -7.82370424e-17 -2.95474700e-17  1.80755740e-18  1.56255684e-17
 -3.88181680e-17 -3.29194554e-17 -1.10303505e-16 -4.51782937e-17  1.59278990e-17
 -7.70455344e-10 -8.96144298e-04 -5.41314325e-04 -5.84415137e-05  3.03680444e-04
  7.44703597e-05  1.00517559e-04 -3.45164603e-04 -2.35722484e-04  8.54166422e-07
  9.02200570e-05 -1.95854245e-04 -1.29155285e-04  9.43470198e-05  5.88157361e-05
 -3.66961964e-04 -3.48217873e-04 -3.82452054e-04 -1.96781377e-04 -2.79931580e-04
  3.05044786e-04 -3.39781118e-04 -6.19459784e-04 -6.78507446e-04 -8.12203512e-04
 -7.15030691e-04 -2.93863309e-04  1.36087072e-03  3.47954185e-03  8.26323470e-03
  1.47791340e-02  3.21283991e-02  7.50290844e-02  1.57064726e-01  3.33925866e-01
  1.75155734e-01  1.04999304e-01  7.22406108e-02  5.09766478e-02  3.54009814e-02
  2.01787424e-02  1.45534739e-02  1.09466823e-02  5.82687578e-03  2.71315658e-03
  2.18466330e-03  6.39942221e-04  1.71802806e-03  2.65814866e-04  1.01653311e-03
 -3.62551577e-04  9.85628780e-04  9.39472306e-06  3.47371073e-04 -2.44886048e-04
  8.48519612e-04  1.52342706e-03 -4.38580138e-04 -9.12113083e-05 -3.04526926e-04
 -3.33147476e-04 -2.19952048e-04 -4.42000592e-04 -3.24916525e-04 -1.93169368e-04
  1.44063491e-05  2.08071160e-04  2.43489652e-04  2.51590424e-04  2.37368918e-04
 -1.41963578e-16  7.76279822e-17 -7.43415086e-17 -3.46670131e-19
  2.46976051e-16  4.07214212e-16  4.03143701e-16 -2.87862955e-16 -4.45148838e-16
  2.25750353e-16  3.71899476e-16 -1.93499136e-17 -2.45054459e-16 -1.80630038e-17
 -5.25054924e-17  3.71586848e-16 -2.51375257e-16 -1.49143752e-17  7.37721500e-17
 -2.89677367e-16  3.60346706e-16 -1.92122995e-16  2.76171108e-16 -4.80245543e-16
  1.93488604e-16 -7.48684183e-17  1.88792286e-17  4.84721801e-16  2.32969702e-16
 -1.29199490e-16 -1.16604251e-16 -5.45410640e-17  2.12351828e-18 -1.58526400e-16
  2.24743322e-17 -9.72495116e-18  4.39947127e-17  7.23988606e-17 -3.12475163e-17
 -5.97087586e-17 -1.61631036e-17 -1.16455957e-16 -1.64058610e-16 -2.26564148e-16
 -8.67204293e-17 -3.88285814e-17  7.54803541e-17 -1.41151405e-16 -4.96117520e-17
 -1.74123678e-16 -1.09113436e-16  2.53555858e-17 -2.36739011e-17  1.15360010e-16
 -2.93286658e-17 -5.52226787e-17  8.19719884e-17  3.16586200e-17  1.08036134e-16
  1.25998698e-16 -9.17079713e-17  1.18639149e-17 -2.04898454e-16  1.90766665e-17
  2.80166160e-17  1.35524657e-17  1.82822112e-17  1.25742580e-17  2.80846805e-18
 -2.78914601e-18  8.95575577e-17  1.88475128e-17  1.03659682e-17  6.71936213e-17
 -1.12889945e-09 -1.49833909e-03 -5.12895156e-04  1.17761637e-04  4.65968310e-04
  9.86392949e-05  1.26619338e-04 -3.99896231e-04 -3.48728174e-04 -3.12275069e-04
 -2.20357770e-04  8.41939220e-05 -1.26927853e-05  1.31955682e-05 -2.22615370e-04
 -4.04045743e-04 -1.31488702e-04 -2.91023314e-04 -6.70656868e-04 -8.72226742e-04
  1.54855926e-04  1.36591412e-04 -1.66774526e-04 -2.83070634e-04 -7.49080032e-04
 -8.89284121e-04 -5.66769326e-04 -5.68832076e-04  1.18382212e-03  4.04275818e-03
  7.88293433e-03  1.58453905e-02  3.73749366e-02  8.51480449e-02  1.75155734e-01
  3.60064880e-01  2.02676329e-01  1.28625755e-01  8.24684089e-02  5.37472646e-02
  3.32081162e-02  2.01796735e-02  1.61171466e-02  1.03260876e-02  6.24733451e-03
  2.67519324e-03  2.74195220e-03  3.79245846e-03  3.16231832e-03  2.86834172e-03
  2.27277311e-03  9.97931701e-04  3.31322538e-04 -4.96274094e-04 -1.21180396e-03
  6.31317458e-04  9.58208282e-04 -6.23944744e-04 -4.72448468e-04 -3.72851845e-04
 -2.54833795e-04 -3.52502340e-04 -5.96979215e-04 -4.76078885e-04 -2.91880567e-04
 -5.35755769e-05  5.07322228e-05  5.87957917e-05  9.55628147e-05  2.51518266e-04
 -1.20347476e-16  2.91549436e-17  4.54734503e-16 -8.42879311e-19
 -2.60996100e-16 -3.16179844e-17 -2.47530346e-16 -8.71187425e-16 -2.64924905e-16
  2.34913387e-16  2.25126109e-16  1.16120440e-16 -6.38153503e-18 -7.42964138e-17
  4.63286851e-17  5.01636418e-17 -2.11827028e-16  2.02184687e-16 -1.86447145e-16
 -9.81433424e-17  3.82300666e-16 -1.38079638e-16  3.64288974e-17 -3.25533268e-16
  4.46596609e-16  9.92133547e-18  3.03453401e-17  3.22091942e-16 -8.16357697e-17
 -4.13913607e-16 -2.95327931e-16 -1.16747628e-16  6.82912028e-17 -1.07595569e-17
  1.82210482e-16  1.97664314e-16  1.38210632e-16  5.87255274e-17  2.74278564e-17
 -1.09098546e-17  3.36512837e-17 -1.62818328e-16 -1.90257401e-16 -1.89720250e-16
 -4.99290886e-17  2.11097542e-17  2.36356758e-16 -6.51263272e-18 -7.52835560e-17
 -1.88183188e-16 -6.52356599e-17  3.52727908e-17  2.31638275e-17  5.37040172e-17
 -6.62029896e-17 -1.56038126e-16 -8.99201834e-17 -3.86646755e-17  1.16923796e-16
  1.76577731e-16 -1.38251524e-16  3.71558714e-17 -1.84458551e-16  2.71694728e-17
  1.05581448e-16  5.11932966e-17  2.02575924e-18  2.14158894e-17 -1.03857909e-16
 -7.55585929e-17 -7.30824637e-17 -1.57212802e-17 -1.50199817e-16 -6.81108468e-17
 -1.77182339e-09 -1.78709323e-03 -1.27390369e-03 -7.13247857e-04 -2.42185864e-04
  6.33399727e-05  1.73661548e-04 -2.13287837e-04 -6.97509810e-04 -6.79801054e-04
 -4.60805622e-05 -3.13082010e-05  1.22621152e-04 -1.80411845e-04 -4.07417419e-04
 -3.32206604e-04 -6.02171881e-04 -5.53684685e-04 -5.64185797e-04 -9.09959593e-04
 -1.11285880e-04 -2.96881326e-04 -2.38867595e-04 -4.15789146e-04 -4.42367650e-04
 -5.87677466e-04 -4.18217614e-04 -1.38267880e-03  5.65394782e-05  1.77431101e-03
  3.75694978e-03  1.03412374e-02  2.29118980e-02  4.95224264e-02  1.04999304e-01
  2.02676329e-01  4.02480346e-01  2.41326422e-01  1.52494976e-01  9.50303698e-02
  5.69996704e-02  3.24741814e-02  2.58207415e-02  1.79588189e-02  1.57443612e-02
  1.01197115e-02  5.72920800e-03  3.34445329e-03  3.57222113e-03  2.32595834e-03
  1.23390583e-03 -5.97106753e-04 -2.31293615e-03 -1.30027358e-03 -1.71220291e-03
 -4.15313593e-04 -4.43472317e-04 -1.09461380e-03 -6.78584485e-04 -3.53981028e-04
 -1.73209951e-04 -4.41630583e-04 -6.55417660e-04 -4.72999334e-04 -1.46542873e-04
 -5.06138386e-05  2.09643677e-05  7.42033495e-05  1.74620272e-04  9.55774800e-05
 -2.50423302e-18 -1.44200660e-16 -2.58590357e-16 -1.45996660e-18
 -8.51139270e-16 -9.04374809e-16 -7.77668657e-16 -4.58037113e-16 -5.15312400e-16
 -3.95502313e-16  2.03771191e-16  6.32611938e-16 -2.34590350e-16  2.20534586e-16
 -3.60516311e-16 -1.14743201e-16 -6.94218632e-17  2.54992187e-16 -1.70763914e-16
  1.93616078e-16 -1.32227970e-16  3.84142534e-16 -1.37212573e-16 -9.07157798e-17
  3.85286126e-17  1.40275711e-16 -1.89780143e-16  3.35607794e-17  6.52514680e-17
  8.03792263e-18 -4.57616899e-17 -5.05130144e-17  6.45954197e-17 -1.60170940e-16
  1.14183172e-16  5.65637587e-17  4.51672556e-17  2.26248865e-17  3.68183580e-17
  2.15352580e-18  1.64488798e-16 -9.55895640e-17 -9.82995052e-17 -2.07638381e-16
 -3.68472515e-17 -1.19481025e-17  2.59872144e-17  5.05669736e-17  4.76425687e-17
 -5.18886674e-19 -2.66113824e-17 -5.20840970e-17  4.61885413e-17  1.96966544e-16
 -3.98567618e-17 -1.44731024e-16 -6.54692866e-17 -6.58709310e-17 -4.81409394e-17
  2.72306442e-17 -2.07317574e-16  4.85853324e-18 -1.29587113e-16 -6.64034830e-17
  2.52765365e-17  6.95762880e-17 -2.50603207e-18  1.50381000e-16  6.92088878e-17
  8.28710918e-17  1.57970840e-16  1.00241719e-16 -6.06741050e-17  3.80520220e-17
 -1.38291338e-09 -2.63534830e-03 -2.35223270e-03 -1.07605051e-03 -1.92893777e-04
 -8.18374895e-05 -1.06350005e-04 -6.25435738e-04 -4.69264847e-04 -4.07362457e-04
 -3.99220147e-04 -4.62047734e-04 -1.78071102e-05 -3.78269726e-04 -2.58192050e-04
 -2.92449492e-04 -6.14244366e-04 -7.05170680e-04 -4.69388750e-04 -8.94274700e-04
 -9.17511073e-05 -7.83239341e-04 -7.95119423e-04 -3.39317323e-04 -2.74577216e-05
 -6.00859385e-04 -6.58947600e-04 -1.87545545e-03 -1.06730990e-03  5.56473563e-04
  1.25632591e-03  8.95518718e-03  1.91961892e-02  3.79687274e-02  7.22406108e-02
  1.28625755e-01  2.41326422e-01  4.48390525e-01  2.68241579e-01  1.67988041e-01
  1.00211103e-01  6.22266391e-02  4.48140008e-02  3.19891103e-02  2.51530836e-02
  1.53050072e-02  8.70250780e-03  5.07929620e-03  4.16371313e-03  1.85612122e-03
 -2.35127574e-04 -9.81466612e-04 -3.02265830e-03 -2.36652151e-03 -2.34809635e-03
 -1.91865547e-03 -1.90068805e-03 -1.55275865e-03 -1.04089401e-03 -5.73813524e-04
 -1.82445030e-04 -4.14990400e-04 -5.92722974e-04 -5.46266186e-04 -2.52396047e-04
 -1.64453886e-04 -8.99661253e-05  1.96928218e-06  1.13001161e-04  1.74650677e-04
 -5.54233784e-17 -4.81101854e-16  4.46944564e-16 -1.93525710e-18
 -7.48771705e-16 -1.16006736e-15 -5.77897685e-16 -9.27833575e-17 -5.77008384e-17
 -2.51438351e-17 -3.89905621e-17 -1.53917532e-16 -9.55273748e-17  3.00635212e-16
 -7.82575705e-17 -2.20843585e-16  1.58021028e-16  2.54276502e-16 -2.22398194e-16
  2.96563694e-16 -5.11379551e-16 -1.79372402e-16  6.67033840e-17  3.64651357e-16
 -8.40283657e-17  4.55531525e-16 -2.94775579e-17 -4.64750765e-16 -2.17094101e-16
  1.79137021e-16  1.95297653e-16  2.10212596e-16 -7.33129991e-17 -2.18514565e-16
 -1.65756401e-17  3.49591924e-17  6.16978421e-17 -7.67277770e-17  3.74929498e-17
 -3.45128126e-18  9.61674929e-17  7.16694409e-17  2.32272280e-17 -1.53942658e-16
  4.52594568e-17 -6.69758329e-17 -4.05768836e-17 -6.94974899e-17  6.75092474e-17
  3.74675418e-17 -2.66389520e-17 -2.09158039e-16 -9.82576922e-17  1.81489247e-16
 -1.37118413e-17 -1.94782392e-16 -1.52397157e-17  6.85882504e-17  9.42995011e-17
  1.30956829e-16  1.25046984e-16  2.26689295e-16  2.22232451e-16  4.96043710e-17
 -1.58075462e-16 -2.01231666e-17 -1.53525074e-16  1.78360138e-16  1.39930432e-17
  1.52087045e-16  1.14204784e-16 -2.23630120e-17 -1.48830744e-16  7.78091212e-17
 -1.03813229e-09 -3.48983668e-03 -1.89698880e-03 -8.67467216e-04 -5.44401548e-04
 -2.57247869e-04 -1.73814026e-04 -4.73552095e-04 -8.69852974e-04 -4.74646375e-04
 -5.81657994e-04 -5.66628474e-04 -1.32604184e-04 -4.44052801e-04 -2.58490874e-04
 -2.64361375e-04 -5.04734210e-04 -5.04022754e-04 -6.84582263e-04 -8.07271634e-04
 -2.82882214e-04 -9.89031352e-04 -8.05383690e-04 -3.13621802e-04 -3.47842376e-04
 -7.66504904e-04 -1.04247097e-03 -2.41135531e-03 -1.49993618e-03 -6.59824812e-04
 -1.38205379e-04  5.55565610e-03  1.32220283e-02  2.69013706e-02  5.09766478e-02
  8.24684089e-02  1.52494976e-01  2.68241579e-01  4.34946613e-01  2.59668888e-01
  1.54590742e-01  9.47808946e-02  6.27498594e-02  4.19216568e-02  3.22584968e-02
  2.15560776e-02  1.22692201e-02  6.90194214e-03  3.65383364e-03  1.69440142e-03
 -1.02006973e-03 -1.72877508e-03 -3.65226144e-03 -2.49343124e-03 -2.27990627e-03
 -1.00640849e-03 -9.78733079e-04 -1.08607664e-03 -1.03208854e-03 -4.97635331e-04
 -4.35633038e-04 -6.18132058e-04 -4.82211112e-04 -4.25003087e-04 -2.19580544e-04
 -1.19104967e-04 -2.77469200e-05  4.19111815e-05  1.08715794e-04  1.12935436e-04
  2.26930424e-16  1.96215986e-16 -3.46757761e-16 -1.92267790e-18
 -7.44668467e-16 -8.73900360e-16 -8.13598447e-16 -2.40230845e-17 -2.86182061e-16
 -2.08316638e-16  4.15386269e-16 -2.69402233e-16  1.31932478e-17 -1.18186663e-17
  4.36719167e-17 -1.18629842e-16 -1.66904435e-17 -1.94005919e-16  1.42133856e-16
  2.19291888e-16 -5.62936781e-17 -4.47218185e-16  4.14601645e-16  1.65515498e-16
 -1.83750259e-16  6.71716103e-17 -9.18766747e-17 -1.44822510e-16  3.80774459e-17
  3.02786771e-16  1.76216233e-16  1.43703868e-16 -1.59785392e-16 -2.62910340e-16
 -1.28250713e-16 -1.32439978e-16 -1.03049099e-16 -6.77237821e-17  4.81204146e-17
  7.27214701e-17  1.74042668e-16  8.11113991e-17  1.12043692e-16 -1.02417847e-16
  1.17039092e-16 -4.00109282e-17  5.20856762e-17  2.44042612e-17  2.36388218e-16
