! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -1.72795322e-17  1.33631442e-16  9.32039107e-17  2.55951683e-16 -7.07759571e-17
 -3.73989669e-17  2.68141520e-17  6.58423291e-17  8.97563481e-17  1.51856819e-16
 -2.01288587e-16  1.13237326e-16 -4.04788340e-16  1.43669173e-16  4.68142348e-18
 -1.37511739e-02 -1.98716998e-12 -2.38862372e-02  7.05837974e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.37871215e-03 -5.30502640e-03 -8.04953349e-04  3.21809747e-03 -8.65630151e-04
 -8.03592511e-04  1.29843359e-03 -3.39288081e-03  5.85476299e-04 -7.38901157e-04
 -3.39554057e-04  2.95941416e-03  1.79564088e-03  3.18409806e-03  4.39732052e-03
  3.08972892e-03 -4.35760952e-05 -2.19496836e-03 -9.08193281e-03 -1.56191414e-02
 -1.92361552e-02 -8.54135671e-03  2.37336799e-03  2.72350272e-03  9.09853794e-04
 -1.26732644e-03 -2.06331215e-03 -2.58689422e-03 -3.89493921e-03 -5.92171447e-03
 -6.95768561e-03 -7.55162691e-03 -8.94558942e-03 -1.18839211e-02 -1.46062190e-02
 -1.65589674e-02 -1.77427419e-02 -1.79255729e-02 -1.60169585e-02 -1.09857965e-02
 -2.00579142e-03  1.26102181e-02  3.28117080e-02  6.34351207e-02  1.00683168e-01
  1.40523005e-01  1.67558355e-01  1.43876832e-01  1.07813151e-01  7.35765398e-02
  4.73570245e-02  2.73055304e-02  1.20088566e-02  1.60019950e-03 -6.38480496e-03
 -1.21604217e-02 -1.57333295e-02 -1.64305437e-02 -1.67096910e-02 -1.62795019e-02
 -1.46582382e-02 -1.26737895e-02 -1.04465660e-02 -8.51908954e-03 -7.08060139e-03
 -6.07204154e-03 -5.47091831e-03 -5.24705985e-03 -4.96703694e-03 -4.52118740e-03
 -7.00646853e-18  2.76935494e-16 -1.45856103e-17 -1.07413956e-16 -1.24603682e-16
 -5.05835606e-17  2.33660214e-17  4.54921319e-17 -1.98825282e-17  3.42771463e-17
 -3.82250555e-18  2.45410619e-17  2.05191350e-17 -5.79128948e-17 -5.75218475e-18
  4.27677792e-17  4.91626443e-17  8.85677175e-18 -1.50037939e-17 -1.99086590e-17
 -3.31717722e-17  5.87390333e-18  1.84546337e-17  2.98716571e-17 -1.39422723e-17
 -1.88649794e-17 -2.31038830e-18 -3.55203545e-18 -2.25577814e-16  1.80571781e-17
 -8.98119346e-18  4.93929800e-17  5.30597700e-18  1.60607661e-17 -1.12132907e-17
 -7.93714429e-17 -8.70870259e-18 -3.50103239e-17 -1.01648168e-16  1.51740438e-17
 -3.14905852e-17 -1.06802432e-16 -1.97781743e-17 -3.24836674e-17 -1.11489780e-16
 -8.01677358e-17 -1.01391975e-16 -2.05855103e-17 -5.65506716e-18 -3.67150952e-17
  5.40158877e-17 -3.55542644e-18  1.09697335e-16  5.99224981e-17  6.41461261e-17
  1.10027831e-16  1.21214372e-17  1.34868325e-17  3.10094919e-17  4.37670358e-18
  2.12542738e-17  2.81216280e-17  2.41844482e-17  8.17227738e-18  4.74399898e-17
  1.12658200e-17 -1.09681489e-17  1.47208189e-17  2.75574013e-17  3.21061479e-17
 -1.24253626e-02 -7.77716290e-12 -2.16286972e-02 -4.25273603e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.55189253e-04 -3.56785221e-03 -1.93793563e-03  2.44866866e-03  5.62111808e-05
  4.15875459e-04  1.51755904e-03 -3.33680075e-03  2.02463078e-05  5.28691028e-05
 -4.78330551e-04  2.32217139e-03  2.26426605e-03  2.19620199e-03  3.43214547e-03
  3.74256793e-03 -2.17583175e-04 -3.32846906e-03 -8.95822741e-03 -1.34210275e-02
 -1.56311875e-02 -5.86907635e-03  3.45061130e-03  3.01295632e-03  6.84296437e-04
 -1.05405192e-03 -2.00679990e-03 -3.42296912e-03 -4.73039189e-03 -6.13609796e-03
 -6.71345545e-03 -6.85724584e-03 -7.42197762e-03 -9.83830470e-03 -1.27981211e-02
 -1.52348114e-02 -1.71527371e-02 -1.86266640e-02 -1.86416838e-02 -1.62839553e-02
 -1.03068238e-02  3.43257563e-04  1.57060746e-02  3.92021586e-02  6.81355744e-02
  1.03305901e-01  1.43876832e-01  1.68792074e-01  1.47802964e-01  1.10134081e-01
  7.59011711e-02  4.86495126e-02  2.83332151e-02  1.37995524e-02  2.41446909e-03
 -6.70747341e-03 -1.21548492e-02 -1.43265257e-02 -1.59172769e-02 -1.63176842e-02
 -1.48667248e-02 -1.29218346e-02 -1.05059864e-02 -8.59946701e-03 -7.07843204e-03
 -5.98822248e-03 -5.36714725e-03 -5.16915426e-03 -4.88208717e-03 -4.40261517e-03
 -1.14008431e-16 -3.78001851e-16 -5.97679982e-17  1.79424212e-16  9.94968529e-17
  6.60324519e-18 -7.73422790e-17 -5.81890420e-18  9.53487956e-18  6.12664874e-17
  6.54587582e-18  6.45477409e-17 -7.10655495e-17  1.29771471e-16 -4.88312260e-17
  5.50187706e-17  6.79537594e-17 -5.28677927e-17  1.14928721e-16  1.32640735e-18
  7.53643520e-17 -1.01836860e-16  5.86906997e-17 -9.95459760e-17  1.05005265e-16
  1.11739110e-16 -5.36652116e-17  1.12654303e-16 -6.75224130e-17 -1.27497624e-16
  1.78254897e-16  1.75131397e-17  2.98974971e-18 -1.25325212e-16 -7.88910401e-17
  5.40779234e-17  3.13170452e-17 -1.53147304e-17 -8.66615402e-17 -1.58809181e-16
 -8.70274072e-17  8.64430627e-17  9.79662338e-17  1.44973069e-16  5.19675890e-17
  2.82303825e-17  1.75732925e-17  1.75487805e-17 -8.05239225e-17  2.49120102e-16
 -4.10244023e-16  3.63394129e-16 -1.19741999e-16 -1.67580002e-16  3.12296987e-16
  2.29384904e-16 -1.43643289e-16 -9.32257637e-17 -3.83294018e-16  1.50360049e-16
  1.63641522e-16  2.99147491e-17 -7.05648250e-17 -9.74187369e-17 -1.47560564e-16
  3.47386080e-16 -2.30533728e-16  7.20426234e-16 -1.50325624e-16  8.79149242e-17
 -1.19464669e-02 -9.02389795e-12 -2.08463422e-02  9.54780640e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.03916789e-03 -1.78674878e-03 -1.47872134e-03  2.03814766e-03  2.85661662e-04
  1.23009964e-03  1.97037541e-03 -3.39871627e-03 -9.35631282e-04  1.88285436e-04
 -1.30116287e-03  1.70978781e-03  3.65428080e-03  2.21078306e-03  3.04241420e-03
  4.82579446e-03 -5.69852932e-04 -4.17888557e-03 -9.79326635e-03 -1.28815801e-02
 -1.40144523e-02 -3.37684636e-03  4.14536571e-03  3.01956614e-03  8.58438537e-04
 -5.38742330e-04 -1.82308292e-03 -3.51199139e-03 -4.50079878e-03 -5.47185237e-03
 -5.74893139e-03 -5.56711541e-03 -5.80848833e-03 -7.74056560e-03 -1.09657149e-02
 -1.40724042e-02 -1.65503864e-02 -1.87528059e-02 -2.02437684e-02 -1.95796512e-02
 -1.57249112e-02 -8.24666878e-03  3.39074884e-03  2.14147900e-02  4.38464549e-02
  7.10537988e-02  1.07813151e-01  1.47802964e-01  1.73488449e-01  1.53289364e-01
  1.16302630e-01  8.08272057e-02  5.26966760e-02  3.25358457e-02  1.68965073e-02
  4.31827112e-03 -4.31423589e-03 -8.86956276e-03 -1.23953258e-02 -1.42081100e-02
 -1.35227034e-02 -1.17432509e-02 -9.45956819e-03 -7.62629442e-03 -6.27514641e-03
 -5.13108635e-03 -4.44291162e-03 -4.25255532e-03 -4.03042774e-03 -3.60717863e-03
  2.23194500e-17  3.07016333e-16  3.47801650e-18 -6.57655110e-17 -5.04997395e-17
 -3.99705742e-17  4.31815128e-17 -4.51811767e-17  1.86475799e-17  3.57312258e-17
  4.78602039e-17 -5.36171503e-17  4.79090811e-18 -2.41159943e-17  3.37967371e-17
 -2.40446605e-17  1.19481183e-17  2.87457898e-17 -6.22824287e-17  8.01735254e-18
  1.12098464e-17  4.68711433e-17 -4.01950821e-17  3.44928264e-17 -4.63851713e-17
 -5.64316671e-17 -2.40563006e-17 -1.15836642e-16  2.90801690e-17 -1.17303542e-16
 -3.27873686e-17  3.43235284e-17  3.28520198e-17 -3.21882438e-17  4.61532086e-17
  1.60421125e-17  3.77848446e-17  1.51314969e-16  1.37711647e-17 -6.49836424e-17
 -1.11485352e-16  6.48152928e-17  8.98853563e-17  7.39356386e-17  8.92220178e-18
 -3.57379924e-17 -3.81853298e-17 -2.17742282e-17  5.29752002e-17 -1.75313347e-17
  2.04068592e-16 -1.63024074e-16  1.87292421e-16  1.08756859e-16  3.85278862e-18
  1.95443532e-17  7.93625405e-17  1.56675268e-17  2.09939198e-16 -8.03945451e-17
 -7.93357943e-17 -2.76962860e-17  1.49697382e-17  1.26269642e-17  3.46628162e-17
 -1.05826678e-16  1.14831690e-16 -2.75622821e-16  2.90703599e-17 -4.11429377e-17
 -9.92197045e-03 -4.71150041e-12 -1.72682101e-02  3.52699424e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.82344822e-03  5.86727299e-04  3.60029515e-04  2.38251682e-03  4.46169741e-04
  1.36626509e-03  2.41319328e-03 -3.61305633e-03 -1.65277893e-03  3.63020271e-04
 -5.62512825e-04  1.89122460e-03  3.55981491e-03  1.74502005e-03  2.85133452e-03
  4.42746218e-03 -1.17704684e-03 -4.08292665e-03 -9.62614249e-03 -1.26066922e-02
 -1.25204398e-02 -3.01961448e-03  3.04185877e-03  3.49168693e-03  1.89260770e-03
  9.93584475e-05 -1.20957835e-03 -2.64526932e-03 -3.47068524e-03 -4.41448879e-03
 -4.25829727e-03 -4.01846802e-03 -4.36891831e-03 -5.95104865e-03 -9.11657191e-03
 -1.26063052e-02 -1.59016182e-02 -1.84366185e-02 -2.04028026e-02 -2.06991531e-02
 -1.87727592e-02 -1.41946570e-02 -5.64634934e-03  8.29107602e-03  2.57406822e-02
  4.62239822e-02  7.35765398e-02  1.10134081e-01  1.53289364e-01  1.80109244e-01
  1.61356639e-01  1.23565432e-01  8.59446873e-02  5.73222421e-02  3.57460343e-02
  1.89121300e-02  7.14231652e-03 -2.77489161e-04 -6.33168252e-03 -1.02586733e-02
 -1.07278028e-02 -9.83118584e-03 -8.25508215e-03 -6.77571688e-03 -5.71394978e-03
 -4.59350287e-03 -3.79037746e-03 -3.52471013e-03 -3.32723887e-03 -2.90501992e-03
  1.44689340e-16 -4.11146208e-16  1.76150346e-17  1.43392713e-16  1.50252489e-16
  1.88414650e-20  7.81173810e-17 -8.44781433e-17 -5.18072430e-19  4.50842956e-17
  5.50235130e-17 -9.46229586e-17  4.10411793e-17 -1.16281336e-16  5.52287627e-17
 -3.69055903e-17 -1.35542087e-17  7.71646732e-17 -1.45866376e-16 -4.35272018e-17
 -6.99214696e-17  1.05664316e-16 -7.33442416e-17  8.80969728e-17 -8.99530579e-17
 -1.00092592e-16  2.72081038e-17 -4.58168061e-17  1.64590299e-17  6.37769049e-17
 -8.13101165e-17  1.44912859e-16  4.28924268e-17 -5.22400141e-17 -1.09498060e-18
  4.56768231e-17 -2.47758061e-18 -2.58146982e-18 -4.60716706e-17  2.94659934e-17
  2.45254983e-17 -7.37072519e-17 -3.35528785e-17 -1.16818032e-17 -1.52724119e-17
 -1.20798460e-17 -1.15167198e-16 -5.52157277e-17  2.94845887e-17 -1.85795438e-16
  3.92808080e-16 -4.49839439e-16  2.92807803e-16  1.96424857e-16 -1.52655507e-16
 -7.76307366e-17  1.47071419e-16  6.59621588e-17  4.42838250e-16 -1.89446065e-16
 -1.80865203e-16 -4.53775941e-17  3.53575253e-17  6.94595298e-17  1.89300121e-16
 -3.96854639e-16  1.46205599e-16 -7.35376984e-16  1.69974283e-16 -5.06220793e-17
 -8.20745878e-03 -8.51022504e-13 -1.42117027e-02  4.92952666e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.34235113e-03 -2.64685159e-04  2.47799196e-04  2.30606360e-03  6.22815345e-04
  2.72766574e-03  2.44176983e-03 -4.42637447e-03 -2.11924186e-03 -2.38638826e-04
  7.02845916e-04  1.69189900e-03  2.67427217e-03  1.23329659e-03  3.45496038e-03
  3.79116712e-03 -1.81059818e-03 -3.13087354e-03 -8.33338931e-03 -1.12272234e-02
 -1.12436104e-02 -3.57836139e-03  2.27654045e-03  3.44173455e-03  2.46353844e-03
  6.24480759e-04 -9.79497735e-04 -2.20328034e-03 -2.77969817e-03 -3.19387191e-03
 -2.58506534e-03 -2.75846068e-03 -3.40819751e-03 -4.79682334e-03 -7.80760853e-03
 -1.12313713e-02 -1.49789202e-02 -1.78567621e-02 -1.98930260e-02 -2.07793058e-02
 -1.98460472e-02 -1.74852540e-02 -1.17774273e-02 -1.81712536e-03  1.16955339e-02
  2.73023703e-02  4.73570245e-02  7.59011711e-02  1.16302630e-01  1.61356639e-01
  1.89322697e-01  1.69876364e-01  1.28615735e-01  9.01967761e-02  6.03354852e-02
  3.83230942e-02  2.18624040e-02  1.04103431e-02  1.52738658e-03 -4.71636394e-03
 -6.97368947e-03 -7.37138207e-03 -6.40779664e-03 -5.18894983e-03 -4.31954885e-03
 -3.25229511e-03 -2.51174989e-03 -2.28504301e-03 -2.14665044e-03 -1.76882698e-03
 -9.83136614e-17  1.89865082e-16 -2.13036057e-18 -4.06564066e-17 -9.53515549e-17
 -2.35513309e-17 -1.33345097e-17  2.92435010e-18 -5.12797977e-17  9.29974649e-17
 -7.81218952e-18  4.53133870e-17 -5.32665415e-17  1.42622828e-16 -3.50035459e-17
  3.55641183e-17  2.37177339e-17 -3.81409328e-17  9.96031323e-17 -4.85077506e-17
  5.73839969e-17 -5.36295381e-17  6.46523081e-17 -1.08985876e-16  1.27880738e-16
  1.46300423e-16 -4.54167202e-18  1.09553514e-16 -1.31533086e-16 -1.39347907e-16
  6.70536913e-17  4.44819968e-17  6.20611175e-17  1.34972348e-17 -6.18783813e-17
 -3.91392337e-17 -5.05784280e-17 -4.32758928e-17  2.95934879e-17  7.26438696e-17
  7.03981092e-17  5.82283822e-17  1.35123669e-16  1.26850190e-16  9.49780065e-18
 -4.33192705e-18  3.65353850e-17  5.74511626e-17 -4.17329919e-17  3.70368103e-16
 -2.90355306e-16  3.66436100e-16 -1.93401917e-17 -1.25984306e-16  3.05834912e-16
  2.12779277e-16 -1.21556965e-16 -5.42388060e-17 -3.41010033e-16  1.28315292e-16
  1.24854000e-16  2.12167936e-17 -5.03761250e-17 -1.45612795e-16 -2.65254861e-16
  3.57517681e-16 -9.52658012e-17  5.73926912e-16 -2.52067436e-16 -2.10079822e-17
 -5.35878598e-03  4.80431807e-12 -9.16132147e-03 -1.79206174e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.42372301e-03 -1.83513535e-03 -7.60688736e-04  6.33677136e-04  1.87771085e-03
  4.35639012e-03  1.98862389e-03 -4.53772723e-03 -1.24625711e-03 -2.08909227e-04
  6.05239033e-04  1.00979201e-03  2.13852592e-03  1.22480004e-03  4.02360456e-03
  3.53369257e-03 -1.61578902e-03 -2.11890084e-03 -8.09494379e-03 -1.07425487e-02
 -9.79712368e-03 -4.10919267e-03  8.79376642e-04  3.23493094e-03  2.61081170e-03
  1.28997165e-03 -2.00542616e-04 -1.67949794e-03 -2.10694062e-03 -2.34821198e-03
 -1.39231072e-03 -1.55628439e-03 -2.14545668e-03 -3.33437967e-03 -6.08010428e-03
 -9.22370541e-03 -1.30139563e-02 -1.61831880e-02 -1.85114237e-02 -1.97948484e-02
 -1.99545840e-02 -1.92056050e-02 -1.59671737e-02 -9.33361240e-03  7.32356496e-04
  1.25099477e-02  2.73055304e-02  4.86495126e-02  8.08272057e-02  1.23565432e-01
  1.69876364e-01  2.01107954e-01  1.78829438e-01  1.34844031e-01  9.45536497e-02
  6.43047578e-02  4.09276609e-02  2.48666077e-02  1.19968938e-02  2.49181161e-03
 -2.49211820e-03 -4.61085240e-03 -4.41884895e-03 -3.69492051e-03 -2.98789438e-03
 -2.04059979e-03 -1.47376162e-03 -1.26980348e-03 -1.12025648e-03 -7.00786907e-04
 -1.85987525e-17 -1.70896098e-16 -3.65528722e-17  6.25193378e-17  8.48482832e-17
  2.47177798e-18 -1.47807012e-17 -3.31192409e-17 -1.22310013e-17  7.88299185e-17
 -1.01688116e-18 -1.08247769e-18 -6.30988239e-18  6.20961063e-17  2.07454066e-19
 -9.03855426e-18 -2.80633641e-18 -2.18164684e-17  9.85859951e-19 -9.35853704e-18
  4.33072438e-17  4.07910958e-17 -9.55738533e-19 -2.93688784e-18  2.11357376e-17
  3.15536746e-17  1.50588578e-17  2.70018920e-17  4.54045906e-17 -8.32062960e-17
 -2.12711242e-17  7.80115258e-17  1.23913505e-16  4.35714959e-17  6.89813281e-17
 -3.84346328e-17 -1.34148063e-16 -5.84338432e-17 -1.30881497e-16 -6.85561409e-17
 -1.21504196e-16  4.49443580e-17  7.30922388e-17  3.35620117e-17  4.36600765e-18
  6.25313756e-17  1.68663270e-17 -5.87436542e-17 -4.25019919e-17  8.08268633e-17
 -9.29797966e-17  1.58464924e-17  3.42305997e-17 -2.28230308e-17  9.72951299e-17
  4.31621012e-17 -9.86911242e-18 -8.78056203e-18 -3.31176155e-17  4.20556170e-18
  1.36347139e-17 -6.31259147e-18 -5.89478225e-17 -4.92461633e-18  5.21219477e-17
 -1.05992861e-16 -1.96587763e-16  1.11834128e-17  4.99964610e-17  3.97381797e-17
 -2.86194261e-03  1.56260281e-11 -4.66826098e-03 -1.21066415e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.54507656e-04 -4.07605994e-03 -3.71597596e-03 -1.16519729e-03  1.14697464e-03
  6.33817013e-03  3.73703050e-03 -4.21600110e-03 -9.62813311e-05  2.90382114e-04
  4.91570676e-04 -7.29980364e-05  2.28874314e-03  1.69802826e-03  3.40274376e-03
  3.19038393e-03 -6.20840050e-04 -1.86629006e-03 -8.15862448e-03 -1.02910305e-02
 -8.63426872e-03 -3.82657190e-03  4.25442841e-04  3.21903934e-03  2.69871096e-03
  1.45057269e-03  2.61794447e-04 -9.71697790e-04 -1.26477828e-03 -1.59103295e-03
 -7.05735484e-04 -8.02271538e-04 -1.20272734e-03 -2.30809415e-03 -4.72269530e-03
 -7.49426636e-03 -1.10792954e-02 -1.43134436e-02 -1.68433159e-02 -1.86947236e-02
 -1.96538616e-02 -2.01229238e-02 -1.87600087e-02 -1.47338210e-02 -7.61064237e-03
  1.22711314e-03  1.20088566e-02  2.83332151e-02  5.26966760e-02  8.59446873e-02
  1.28615735e-01  1.78829438e-01  2.15657923e-01  1.89789028e-01  1.41610728e-01
  1.00740784e-01  6.69849635e-02  4.36463982e-02  2.46425871e-02  1.04998349e-02
  2.47236507e-03 -1.57358538e-03 -2.50641670e-03 -2.68979041e-03 -2.17356575e-03
 -1.38513023e-03 -7.85620700e-04 -3.37741761e-04 -1.07475065e-04  3.10857928e-04
 -4.76271785e-18  5.85444573e-17 -4.37380695e-17  3.82782061e-17  5.44308460e-17
  8.60297605e-18 -2.37279419e-17 -6.65433553e-17  1.42030650e-17  3.18960103e-17
 -6.54552788e-18 -8.80539113e-18 -1.17548435e-17  6.29083706e-17 -6.93353538e-18
 -2.98588832e-17  1.35967563e-17 -2.62777356e-17 -1.62527011e-17  4.47286756e-17
  9.03207035e-17  6.03059450e-17 -1.21900251e-17  9.02042654e-18 -9.16210120e-18
 -2.41443415e-19 -6.00945689e-18 -3.75972883e-17  1.22170229e-16 -9.46296594e-17
 -6.30413020e-17  8.09201989e-17  6.40736233e-17  3.75887942e-17  1.55415163e-17
  3.77982725e-17 -8.09252951e-17 -2.25510372e-17  3.35616417e-17  2.31688921e-19
  1.74446108e-17 -1.91665602e-17 -3.34001644e-17  2.86659936e-17 -2.08849563e-17
 -3.26984233e-17  4.10565537e-17  5.40375662e-17 -5.63971068e-17  7.77358452e-17
 -1.04151909e-18  1.77589230e-17  8.37310655e-17  3.00421810e-17  7.85702822e-17
  1.74818293e-17  4.45243802e-17  1.68817264e-17  2.40788882e-17  1.63820010e-17
 -1.46411095e-17 -2.47131583e-17 -2.69772503e-17 -4.14730556e-17 -9.55893490e-17
  4.81680572e-17  4.84521738e-17 -7.30749069e-18 -7.19964719e-17 -6.86320572e-17
 -1.08683548e-03  3.89710626e-11 -1.24170073e-03  1.87986301e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.52039636e-03 -2.59171118e-03 -3.69750076e-03 -2.38804008e-03 -1.95486714e-03
  5.41928986e-03  4.53945270e-03 -3.48072492e-03  3.80805434e-04  2.34409953e-04
 -4.35555051e-04 -7.81659673e-04  3.08477957e-03  2.96217358e-03  2.13221173e-03
  3.01318533e-03 -7.43004311e-04 -1.21771319e-03 -6.09634512e-03 -9.72536062e-03
 -8.94794628e-03 -3.47595254e-03  1.12925867e-03  4.23038273e-03  2.38035522e-03
  1.16421010e-03  2.93183146e-04 -4.20512218e-04 -3.01272067e-04 -7.77467530e-04
 -4.85164141e-04 -8.48416939e-04 -1.30284851e-03 -2.44106550e-03 -4.65293580e-03
 -7.13780700e-03 -1.02048058e-02 -1.33829827e-02 -1.60384244e-02 -1.80075181e-02
 -1.90734070e-02 -2.00790555e-02 -1.97163932e-02 -1.75550824e-02 -1.29109524e-02
 -6.41568356e-03  1.60019950e-03  1.37995524e-02  3.25358457e-02  5.73222421e-02
  9.01967761e-02  1.34844031e-01  1.89789028e-01  2.34790853e-01  2.01888303e-01
  1.48527169e-01  1.01541812e-01  6.73612654e-02  4.11900972e-02  2.10157561e-02
  9.04027173e-03  2.41642343e-03 -5.37078924e-04 -1.71866702e-03 -1.74899731e-03
 -1.11968825e-03 -5.34677221e-04 -4.19616265e-05  1.27983460e-04  4.85916738e-04
  9.95903012e-17  9.34666756e-18 -4.49308847e-17 -2.22035277e-17 -1.56646153e-17
 -2.13221011e-17  7.51211564e-17 -1.58033038e-17  1.29672659e-18 -2.05123098e-17
  3.71663903e-17 -2.95710868e-17  3.59357326e-17 -8.35966821e-17 -1.77450761e-17
 -4.84355630e-17  5.16361337e-17  5.35980865e-17 -1.06640604e-16  8.24024159e-19
  1.62215106e-18  8.53508271e-17 -5.25123665e-17  6.43822387e-17 -6.22964695e-17
 -6.05740596e-17  2.35638713e-17  3.88193506e-17 -6.29978586e-17  1.57717116e-16
 -2.16618578e-16  5.69651358e-17  8.72403460e-17  1.25456187e-16  1.02848098e-16
  7.12183591e-17  3.50599086e-17 -2.65155117e-17  9.33462454e-17  2.22711715e-17
 -2.37683995e-17 -9.76024351e-17 -9.77463518e-17  4.19110829e-18 -7.11449889e-17
  1.03261558e-18  7.74097642e-17  1.31684174e-17 -6.91065244e-17 -1.37500419e-16
  3.03239035e-16 -2.85482633e-16  1.73885027e-16  1.25206665e-16 -1.50102501e-16
 -7.42675499e-17  1.18090167e-16  8.11018748e-17  3.02126524e-16 -8.85387125e-17
 -1.34945222e-16 -5.21108936e-17 -1.52032251e-18  1.88348430e-17  8.89566266e-17
 -1.94508624e-16  1.65893837e-16 -4.61924919e-16  9.19108903e-17 -7.42340797e-17
 -5.09728483e-04  4.29780034e-11 -2.69290004e-04 -3.36619104e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.94808718e-04  9.89510344e-04 -1.58638758e-03 -3.35191515e-03 -6.45695510e-03
  5.66462088e-03  5.21543020e-03 -3.84225685e-03  2.40326471e-03  5.29083662e-04
 -1.13621974e-03 -2.23231717e-03  3.21197788e-03  3.22694719e-03  1.62290959e-04
  2.64160857e-03  2.94226104e-04  3.56287761e-04 -5.06284933e-03 -9.56116267e-03
 -9.81366972e-03 -4.27300348e-03  6.90438518e-04  4.43811661e-03  3.06282904e-03
  2.07000464e-03  1.63334000e-03  1.10757140e-03  1.12196577e-03  7.08926741e-06
 -8.41393267e-04 -1.89783468e-03 -2.38418632e-03 -2.83419206e-03 -3.73705632e-03
 -5.72891407e-03 -8.39578938e-03 -1.16448273e-02 -1.41979407e-02 -1.60749541e-02
 -1.71989573e-02 -1.85809589e-02 -1.90285730e-02 -1.82179076e-02 -1.57173905e-02
 -1.15566083e-02 -6.38480496e-03  2.41446909e-03  1.68965073e-02  3.57460343e-02
  6.03354852e-02  9.45536497e-02  1.41610728e-01  2.01888303e-01  2.62727060e-01
  2.15040370e-01  1.45219625e-01  9.88357997e-02  6.27602687e-02  3.53857716e-02
  1.79714928e-02  7.68487671e-03  1.65320476e-03 -1.55688151e-03 -3.12104385e-03
 -3.09312093e-03 -2.68810553e-03 -2.41561034e-03 -2.44725763e-03 -2.05899867e-03
 -9.16826753e-17  1.00872321e-16 -9.37066963e-17  2.58463943e-17  7.10845986e-18
  6.12038912e-19 -3.39873500e-17 -8.47753599e-18 -3.63876834e-17  2.62214317e-17
 -5.67061694e-18  5.42128059e-17  1.96317158e-17  1.28375218e-16 -9.83015827e-17
 -1.67672954e-17  5.26400110e-17 -2.78690486e-17  7.07711107e-17  3.55971380e-17
  1.71302789e-16 -6.08853530e-17 -1.99888236e-17 -9.35345627e-17  6.04900239e-17
  7.72289649e-17 -4.62751798e-17  6.51028718e-17  4.95248372e-17 -1.00782256e-16
 -2.55078458e-17 -6.31781613e-18  9.13123827e-17  8.37592347e-17  4.50345108e-17
  1.15240650e-16  8.87334136e-17 -6.56646475e-17  4.29169449e-18 -2.55244504e-17
  1.40557742e-16  5.41644626e-17  1.40968670e-16  1.10269129e-16  5.91898711e-17
  5.78208254e-18  1.61490180e-16  8.14233185e-17 -2.01067770e-16  1.46833714e-16
 -3.02942360e-16  3.16984025e-16 -1.16569742e-16 -8.75232897e-17  1.88824928e-16
  1.07956113e-16 -7.85422686e-17  4.46344480e-18 -3.05973372e-16  1.52105100e-16
  1.21558299e-16  1.28009449e-17 -9.19011280e-17 -6.36915692e-17 -9.54438254e-17
  2.60288288e-16 -1.71277544e-16  5.46172435e-16 -7.42865169e-17  7.08156154e-17
 -4.23831404e-03 -2.53472186e-11 -7.85329498e-03 -8.01722965e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
